session_id,song_id,time,reaction,note_type
0c99b607,t+pazolite - Dogbite_Hard,6.415,2.29,slide
0c99b607,t+pazolite - Dogbite_Hard,24.582,0.082,hold
0c99b607,t+pazolite - Dogbite_Hard,30.154,-0.096,hold
0c99b607,t+pazolite - Dogbite_Hard,31.394,-0.106,tap
0c99b607,t+pazolite - Dogbite_Hard,33.489,-0.136,hold
0c99b607,t+pazolite - Dogbite_Hard,37.153,-0.097,hold
0c99b607,t+pazolite - Dogbite_Hard,37.514,-0.111,tap
0c99b607,t+pazolite - Dogbite_Hard,39.038,-0.087,hold
0c99b607,t+pazolite - Dogbite_Hard,40.108,-0.142,hold
0c99b607,t+pazolite - Dogbite_Hard,40.29,0.04,hold
0c99b607,t+pazolite - Dogbite_Hard,40.358,0.108,tap
0c99b607,t+pazolite - Dogbite_Hard,40.528,-0.097,tap
0c99b607,t+pazolite - Dogbite_Hard,40.711,0.086,tap
0c99b607,t+pazolite - Dogbite_Hard,42.769,-0.106,tap
0c99b607,t+pazolite - Dogbite_Hard,44.024,-0.101,hold
0c99b607,t+pazolite - Dogbite_Hard,44.65,-0.1,hold
0c99b607,t+pazolite - Dogbite_Hard,45.149,-0.101,tap
0c99b607,t+pazolite - Dogbite_Hard,45.495,-0.13,tap
0c99b607,t+pazolite - Dogbite_Hard,46.135,-0.115,tap
0c99b607,t+pazolite - Dogbite_Hard,47.374,-0.126,hold
0c99b607,t+pazolite - Dogbite_Hard,48.286,-0.089,tap
0c99b607,t+pazolite - Dogbite_Hard,48.601,-0.149,hold
0c99b607,t+pazolite - Dogbite_Hard,49.515,-0.11,hold
0c99b607,t+pazolite - Dogbite_Hard,49.581,0.206,tap
0c99b607,t+pazolite - Dogbite_Hard,49.775,-0.1,tap
0c99b607,t+pazolite - Dogbite_Hard,49.908,-0.092,tap
0c99b607,t+pazolite - Dogbite_Hard,50.924,0.174,tap
0c99b607,t+pazolite - Dogbite_Hard,52.008,-0.117,hold
0c99b607,t+pazolite - Dogbite_Hard,52.743,-0.132,tap
0c99b607,t+pazolite - Dogbite_Hard,53.444,0.194,hold
0c99b607,t+pazolite - Dogbite_Hard,53.904,-0.096,tap
0c99b607,t+pazolite - Dogbite_Hard,56.789,-0.086,hold
0c99b607,t+pazolite - Dogbite_Hard,61.502,-0.123,tap
0c99b607,t+pazolite - Dogbite_Hard,63.384,-0.116,tap
0c99b607,t+pazolite - Dogbite_Hard,63.384,-0.116,tap
0c99b607,t+pazolite - Dogbite_Hard,64.611,-0.139,hold
0c99b607,t+pazolite - Dogbite_Hard,65.542,-0.083,hold
0c99b607,t+pazolite - Dogbite_Hard,66.709,0.084,tap
0c99b607,t+pazolite - Dogbite_Hard,67.007,-0.118,tap
0c99b607,t+pazolite - Dogbite_Hard,67.588,0.088,tap
0c99b607,t+pazolite - Dogbite_Hard,67.969,-0.156,hold
0c99b607,t+pazolite - Dogbite_Hard,68.917,-0.083,tap
0c99b607,t+pazolite - Dogbite_Hard,80.278,-0.097,tap
0c99b607,t+pazolite - Dogbite_Hard,80.917,-0.083,tap
0c99b607,t+pazolite - Dogbite_Hard,82.757,-0.118,hold
